2019 March Madness Bracket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,First Round,,,Second Round,,,Sweet 16,,,Elite 8,,,Final Four,,,,Championship,,,,,,,,,Final Four,,,Elite 8,,,Sweet 16,,,Second Round,,First Round,
,March 21-22,,,March 23-24,,,March 28-29,,,March 30-31,,,6-Apr,,,,8-Apr,,,,,,,,,6-Apr,,,March 30-31,,,March 28-29,,,March 23-24,,March 21-22,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Villanova,1
,,Virginia,,UMBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Villanova,,Villanova,
,16,UMBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Radford,16
,,,,,,,Kansas St.,,,,,,,,,,,,,,,,,,,,,,,,,Villanova,,,,,,
,8,Creighton,,UMBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Villanova,,Va. Tech,8
,,Creighton,,Kansas St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alabama,,Va. Tech,
,9,Kansas St.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alabama,9
,,,,,,,,,,Kansas St.,,,,,,,,,,,,,,,,,,,Villanova,,,,,,,,,
,5,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W. Virginia,5
,,Kentucky,,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W. Virginia,,W. Virginia,
,12,Davidson,,,,,Kansas St.,,,,,,,,,,,,,,,,,,,,,,,,,Villanova,,,,,Murray St. ,12
,,,,,,,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,W. Virginia,,,,,,
,4,Arizona,,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W. Virginia,,Wichita St.,4
,,Arizona,,Buffalo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marshall,,Wichita St.,
,13,Buffalo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marshall,13
,,,,,,,,,,,,,Loyola-Chi.,,,,,,,,,,,,,Villanova,,,,,,,,,,,,
,6,Miami (Fla.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida,6
,,Miami (Fla.),,Loyola-Chi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida,,Florida,
,11,Loyola-Chi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. Bona.,11
,,,,,,,Loyola-Chi.,,,,,,,,,,,,,,,,,,,,,,,,,Texas Tech,,,,,,
,3,Tennessee,,Loyola-Chi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Florida,,Texas Tech,3
,,Tennessee,,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Texas Tech,,Texas Tech,
